symbol	anterior	approximant	back	consonantal	constricted glottis	continuant	coronal	delayed_release	diphthong	distributed	dorsal	front	front-diphthong	high	labial	labiodental	lateral	long	low	nasal	round	segment	sonorant	spread glottis	stress	strident	syllabic	tap	tense	trill	voice
n̩	1	-1	0	1	-1	-1	1	0	0	-1	-1	0	0	0	-1	-1	-1	-1	0	1	-1	1	1	-1	-1	-1	1	-1	0	-1	1
k͡p	0	-1	0	1	-1	-1	-1	-1	0	0	1	0	0	1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
i	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	1	-1	1	-1	1
ɡ͡b	0	-1	0	1	-1	-1	-1	-1	0	0	1	0	0	1	1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
ʑ	1	-1	-1	1	-1	1	1	1	0	1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	1
ʕ	0	-1	1	1	-1	1	-1	-1	0	0	1	-1	0	-1	-1	-1	-1	-1	1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
ã	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	-1	1	1	-1	1	1	-1	-1	0	1	-1	0	-1	1
ɣ	0	-1	0	1	-1	1	-1	1	0	0	1	0	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
ɶ̃	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	1	-1	-1	-1	1	1	1	1	1	-1	-1	0	1	-1	0	-1	1
ɵː	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	1
dʒ	-1	-1	0	1	-1	-1	1	1	0	1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	1
d̪ɮ̪	1	-1	0	1	-1	-1	1	1	0	1	-1	0	0	0	-1	-1	1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	1
ɺ	1	1	0	1	-1	1	1	0	0	-1	-1	0	0	0	-1	-1	1	-1	0	-1	-1	1	1	-1	-1	-1	-1	1	0	-1	1
ʂ	-1	-1	0	1	-1	1	1	1	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	-1
ɾ̥	1	1	0	1	-1	1	1	0	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	1	-1	-1	-1	-1	1	0	-1	-1
w̥	0	1	1	-1	-1	1	-1	0	0	0	1	-1	0	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	-1	-1	1	-1	-1
ʉ	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	1
b	0	-1	0	1	-1	-1	-1	-1	0	0	-1	0	0	0	1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
o̥	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	-1
ɔ	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	-1	-1	1
ɪ	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	1	-1	-1	-1	1
b͡β	0	-1	0	1	-1	-1	-1	1	0	0	-1	0	0	0	1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
ãː	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	1	1	1	-1	1	1	-1	-1	0	1	-1	0	-1	1
ɽ̥	-1	1	0	1	-1	1	1	0	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	1	-1	-1	-1	-1	1	0	-1	-1
ɯː	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	1	-1	-1	-1	1	-1	-1	-1	1	1	-1	-1	0	1	-1	1	-1	1
ɨ̥	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	1	-1	1	-1	-1
ɲ	-1	-1	-1	1	-1	-1	1	0	0	1	1	1	0	1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	-1	-1	-1	0	-1	1
e	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	1	-1	1	-1	1
ɪ̃ː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	-1	-1	-1	1	-1	1	-1	1	1	-1	-1	0	1	-1	-1	-1	1
aʊ	0	1	-1	-1	-1	1	-1	0	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	1	1	-1	1	0	1	-1	0	-1	1
ʎ	-1	1	-1	1	-1	1	1	0	0	1	1	1	0	1	-1	-1	1	-1	-1	-1	-1	1	1	-1	-1	-1	-1	-1	0	-1	1
b͡v	0	-1	0	1	-1	-1	-1	1	0	0	-1	0	0	0	1	1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
õː	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	1	-1	1	1	1	1	-1	-1	0	1	-1	1	-1	1
ẽː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	-1	-1	-1	1	-1	1	-1	1	1	-1	-1	0	1	-1	1	-1	1
r	1	1	0	1	-1	1	1	0	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	1	-1	-1	-1	-1	-1	0	1	1
ʉ̃	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	1	1	-1	-1	-1	-1	1	1	1	1	-1	-1	0	1	-1	1	-1	1
ɥ	0	1	-1	-1	-1	1	-1	0	0	0	1	1	0	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	-1	-1	1	-1	1
ŋ̟̥	0	-1	0	1	-1	-1	-1	0	0	0	1	0	0	1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	0	-1	-1	0	-1	-1
ʉ̃ː	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	1	1	-1	-1	1	-1	1	1	1	1	-1	-1	0	1	-1	1	-1	1
ɒː	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	1	1	-1	1	1	1	-1	-1	0	1	-1	0	-1	1
øː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	1	-1	-1	1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	1
k͡x	0	-1	0	1	-1	-1	-1	1	0	0	1	0	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ɔ̃	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	-1	-1	1	1	1	1	-1	-1	0	1	-1	-1	-1	1
ɢʁ	0	-1	1	1	-1	-1	-1	1	0	0	1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
ɛ̥	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	1	-1	-1	-1	-1
œ	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	-1	-1	1
ɝ	-1	1	-1	-1	-1	1	1	0	-1	1	-1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	-1	1	-1	-1	-1	1
ɣ̥	0	-1	0	1	-1	1	-1	1	0	0	1	0	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
p͡ɸ	0	-1	0	1	-1	-1	-1	1	0	0	-1	0	0	0	1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
õ	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	-1	-1	1	1	1	1	-1	-1	0	1	-1	1	-1	1
ɻ	-1	1	0	1	-1	1	1	0	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	1	-1	-1	-1	-1	-1	0	-1	1
ɰ̠	0	1	1	-1	-1	1	-1	0	0	0	1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	-1	-1	1	-1	1
ɞ̥	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	-1	-1	-1
o	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	1
ɡ̠	0	-1	1	1	-1	-1	-1	-1	0	0	1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
ɞ	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	-1	-1	1
l	1	1	0	1	-1	1	1	0	0	-1	-1	0	0	0	-1	-1	1	-1	0	-1	-1	1	1	-1	-1	-1	-1	-1	0	-1	1
ɣ̟	0	-1	-1	1	-1	1	-1	1	0	0	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
t̪͡θ	1	-1	0	1	-1	-1	1	1	0	1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
ɨ	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	1	-1	1	-1	1
ɟʝ	-1	-1	-1	1	-1	-1	1	1	0	1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	1
p͡t	1	-1	0	1	-1	-1	1	-1	0	-1	-1	0	0	0	1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	-1
ɾ	1	1	0	1	-1	1	1	0	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	1	-1	-1	-1	-1	1	0	-1	1
ʏː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	1	-1	-1	1	-1	-1	1	1	1	-1	-1	0	1	-1	-1	-1	1
t	1	-1	0	1	-1	-1	1	-1	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
ʏ̥	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	-1	-1	-1
ɣ̟̥	0	-1	-1	1	-1	1	-1	1	0	0	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ɟ̥	-1	-1	-1	1	-1	-1	1	-1	0	1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
q	0	-1	1	1	-1	-1	-1	-1	0	0	1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ɘ̥	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	1	-1	1	-1	-1
v̥	0	-1	0	1	-1	1	-1	1	0	0	-1	0	0	0	1	1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ħ	0	-1	1	1	-1	1	-1	1	0	0	1	-1	0	-1	-1	-1	-1	-1	1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
œ̃ː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	1	-1	-1	1	-1	1	1	1	1	-1	-1	0	1	-1	-1	-1	1
t̪s̪	1	-1	0	1	-1	-1	1	1	0	1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	-1
ɴ̥	0	-1	1	1	-1	-1	-1	0	0	0	1	-1	0	-1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	0	-1	-1	0	-1	-1
kx	0	-1	0	1	-1	-1	-1	1	0	0	1	0	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ɤ̃ː	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	1	-1	1	-1	1	1	-1	-1	0	1	-1	1	-1	1
ɑ̃	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	-1	1	1	-1	1	1	-1	-1	0	1	-1	0	-1	1
ʟ̠̥	0	1	1	1	-1	1	-1	0	0	0	1	-1	0	1	-1	-1	1	-1	-1	-1	-1	1	1	-1	-1	0	-1	-1	0	-1	-1
t͡ɬ	1	-1	0	1	-1	-1	1	1	0	-1	-1	0	0	0	-1	-1	1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
ɡ̠͡ɣ̠	0	-1	1	1	-1	-1	-1	1	0	0	1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
ɭ̥	-1	1	0	1	-1	1	1	0	0	-1	-1	0	0	0	-1	-1	1	-1	0	-1	-1	1	1	-1	-1	-1	-1	-1	0	-1	-1
uː	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	1	1	-1	-1	1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	1
u̥	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	-1
d	1	-1	0	1	-1	-1	1	-1	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	1
d͡ʒ	-1	-1	0	1	-1	-1	1	1	0	1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	1
ɡɣ	0	-1	0	1	-1	-1	-1	1	0	0	1	0	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
ĩː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	-1	-1	-1	1	-1	1	-1	1	1	-1	-1	0	1	-1	1	-1	1
ə̃ː	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	1	-1	1	-1	1	1	-1	-1	0	1	-1	-1	-1	1
ʏ̃ː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	1	-1	-1	1	-1	1	1	1	1	-1	-1	0	1	-1	-1	-1	1
ɶ	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	1	-1	-1	-1	1	-1	1	1	1	-1	-1	0	1	-1	0	-1	1
ʊ	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	-1	-1	1
ɣ̠	0	-1	1	1	-1	1	-1	1	0	0	1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
ɱ̥	0	-1	0	1	-1	-1	-1	0	0	0	-1	0	0	0	1	1	-1	-1	0	1	-1	1	1	-1	-1	0	-1	-1	0	-1	-1
yː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	1	-1	-1	1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	1
d͡z	1	-1	0	1	-1	-1	1	1	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	1
t͡s	1	-1	0	1	-1	-1	1	1	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	-1
ɑː	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	1	1	-1	-1	1	1	-1	-1	0	1	-1	0	-1	1
ỹ	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	1	-1	-1	-1	-1	1	1	1	1	-1	-1	0	1	-1	1	-1	1
æ	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	-1	-1	-1	-1	1	-1	-1	1	1	-1	-1	0	1	-1	0	-1	1
ɢ̥	0	-1	1	1	-1	-1	-1	-1	0	0	1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
eɪ	0	1	-1	-1	-1	1	-1	0	1	0	1	1	1	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	1	0	1	-1	1	-1	1
ə	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	1	-1	-1	-1	1
ɶ̃ː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	1	-1	-1	1	1	1	1	1	1	-1	-1	0	1	-1	0	-1	1
ʈ	-1	-1	0	1	-1	-1	1	-1	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
ɦ	0	-1	0	-1	-1	1	-1	1	0	0	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	1	-1	0	-1	-1	0	-1	1
d̠ɮ̠	-1	-1	0	1	-1	-1	1	1	0	1	-1	0	0	0	-1	-1	1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	1
p͡f	0	-1	0	1	-1	-1	-1	1	0	0	-1	0	0	0	1	1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
β̥	0	-1	0	1	-1	1	-1	1	0	0	-1	0	0	0	1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
t̪͡ɬ̪	1	-1	0	1	-1	-1	1	1	0	1	-1	0	0	0	-1	-1	1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
u	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	1
ɤ	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	1	-1	1	-1	1
ɥ̥	0	1	-1	-1	-1	1	-1	0	0	0	1	1	0	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	-1	-1	1	-1	-1
