symbol	anterior	approximant	back	consonantal	constricted glottis	continuant	coronal	delayed_release	diphthong	distributed	dorsal	front	front-diphthong	high	labial	labiodental	lateral	long	low	nasal	round	segment	sonorant	spread glottis	stress	strident	syllabic	tap	tense	trill	voice
ʋ̥	0	1	0	-1	-1	1	-1	0	0	0	-1	0	0	0	1	1	-1	-1	0	-1	-1	1	1	-1	-1	0	-1	-1	0	-1	-1
ʤ	-1	-1	0	1	-1	-1	1	1	0	1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	1
ʊ̃	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	1	1	-1	-1	-1	-1	1	1	1	1	-1	-1	0	1	-1	-1	-1	1
ɘ̃	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	0	1	-1	1	-1	1
ʝ̥	-1	-1	-1	1	-1	1	1	1	0	1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
ũː	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	1	1	-1	-1	1	-1	1	1	1	1	-1	-1	0	1	-1	1	-1	1
ɵ̥	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	-1
k̠	0	-1	1	1	-1	-1	-1	-1	0	0	1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
t̪ɬ̪	1	-1	0	1	-1	-1	1	1	0	1	-1	0	0	0	-1	-1	1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
ɦ̥	0	-1	0	-1	-1	1	-1	1	0	0	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	1	-1	0	-1	-1	0	-1	-1
ɵ̃ː	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	1	-1	1	1	1	1	-1	-1	0	1	-1	1	-1	1
ɚ	-1	1	-1	-1	-1	1	1	0	-1	1	-1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	-1	1	-1	-1	-1	1
ʊː	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	1	1	-1	-1	1	-1	-1	1	1	1	-1	-1	0	1	-1	-1	-1	1
ɖʐ	-1	-1	0	1	-1	-1	1	1	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	1
ʟ̟	0	1	-1	1	-1	1	-1	0	0	0	1	1	0	1	-1	-1	1	-1	-1	-1	-1	1	1	-1	-1	0	-1	-1	0	-1	1
ŋ	0	-1	-1	1	-1	-1	-1	0	0	0	1	1	0	1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	0	-1	-1	0	-1	1
f	0	-1	0	1	-1	1	-1	1	0	0	-1	0	0	0	1	1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ɡ̠̥	0	-1	1	1	-1	-1	-1	-1	0	0	1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ĩ	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	0	1	-1	1	-1	1
d̪z̪	1	-1	0	1	-1	-1	1	1	0	1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	1
bv	0	-1	0	1	-1	-1	-1	1	0	0	-1	0	0	0	1	1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
d̠͡ɮ̠	-1	-1	0	1	-1	-1	1	1	0	1	-1	0	0	0	-1	-1	1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	1
ʊ̃ː	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	1	1	-1	-1	1	-1	1	1	1	1	-1	-1	0	1	-1	-1	-1	1
y	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	1
p	0	-1	0	1	-1	-1	-1	-1	0	0	-1	0	0	0	1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ʌ	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	1	-1	-1	-1	1
ɟ	-1	-1	-1	1	-1	-1	1	-1	0	1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	1
ç	-1	-1	-1	1	-1	1	1	1	0	1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
ɬ	1	-1	0	1	-1	1	1	1	0	-1	-1	0	0	0	-1	-1	1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
ɴ	0	-1	1	1	-1	-1	-1	0	0	0	1	-1	0	-1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	0	-1	-1	0	-1	1
tɕ	1	-1	-1	1	-1	-1	1	1	0	1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	-1
ɒ	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	-1	1	-1	1	1	1	-1	-1	0	1	-1	0	-1	1
ʈ͡ʂ	-1	-1	0	1	-1	-1	1	1	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	-1
ʙ	0	1	0	1	-1	1	-1	0	0	0	-1	0	0	0	1	-1	-1	-1	0	-1	-1	1	1	-1	-1	0	-1	-1	0	1	1
ɶː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	1	-1	-1	1	1	-1	1	1	1	-1	-1	0	1	-1	0	-1	1
ɰ	0	1	0	-1	-1	1	-1	0	0	0	1	0	0	1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	-1	-1	1	-1	1
ŋ̟	0	-1	0	1	-1	-1	-1	0	0	0	1	0	0	1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	0	-1	-1	0	-1	1
b̥	0	-1	0	1	-1	-1	-1	-1	0	0	-1	0	0	0	1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ɧ	-1	-1	0	1	-1	1	1	1	0	1	1	0	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	-1
ɑ	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	-1	1	-1	-1	1	1	-1	-1	0	1	-1	0	-1	1
ɪ̥	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	1	-1	-1	-1	-1
ɪː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	-1	-1	-1	1	-1	-1	-1	1	1	-1	-1	0	1	-1	-1	-1	1
d͡ʑ	1	-1	-1	1	-1	-1	1	1	0	1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	1
k̟x̟	0	-1	-1	1	-1	-1	-1	1	0	0	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ɪ̃	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	0	1	-1	-1	-1	1
ɻ̥	-1	1	0	1	-1	1	1	0	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	1	-1	-1	-1	-1	-1	0	-1	-1
c	-1	-1	-1	1	-1	-1	1	-1	0	1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
ø̃ː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	1	-1	-1	1	-1	1	1	1	1	-1	-1	0	1	-1	1	-1	1
ɘ̃ː	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	1	-1	1	-1	1	1	-1	-1	0	1	-1	1	-1	1
ʀ̥	0	1	1	1	-1	1	-1	0	0	0	1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	-1	-1	0	1	-1
eː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	-1	-1	-1	1	-1	-1	-1	1	1	-1	-1	0	1	-1	1	-1	1
ʝ	-1	-1	-1	1	-1	1	1	1	0	1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	1
cç	-1	-1	-1	1	-1	-1	1	1	0	1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
n	1	-1	0	1	-1	-1	1	0	0	-1	-1	0	0	0	-1	-1	-1	-1	0	1	-1	1	1	-1	-1	-1	-1	-1	0	-1	1
ɳ̥	-1	-1	0	1	-1	-1	1	0	0	-1	-1	0	0	0	-1	-1	-1	-1	0	1	-1	1	1	-1	-1	-1	-1	-1	0	-1	-1
ɶ̥	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	1	-1	-1	-1	1	-1	1	1	1	-1	-1	0	1	-1	0	-1	-1
ts	1	-1	0	1	-1	-1	1	1	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	-1
bβ	0	-1	0	1	-1	-1	-1	1	0	0	-1	0	0	0	1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
ə̥	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	1	-1	-1	-1	-1
ɲ̥	-1	-1	-1	1	-1	-1	1	0	0	1	1	1	0	1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	-1	-1	-1	0	-1	-1
ɹ̥	-1	1	0	-1	-1	1	1	0	0	1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	1	-1	-1	-1	-1	-1	0	-1	-1
h	0	-1	0	-1	-1	1	-1	1	0	0	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	1	-1	0	-1	-1	0	-1	-1
ɘ	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	1	-1	1	-1	1
ɒ̥	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	-1	1	-1	1	1	1	-1	-1	0	1	-1	0	-1	-1
œ̥	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	-1	-1	-1
ɔ̥	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	-1	-1	-1
ʌ̥	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	1	-1	-1	-1	-1
k̟	0	-1	-1	1	-1	-1	-1	-1	0	0	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ɛː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	-1	-1	-1	1	-1	-1	-1	1	1	-1	-1	0	1	-1	-1	-1	1
ɒ̃ː	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	1	1	1	1	1	1	-1	-1	0	1	-1	0	-1	1
x̟	0	-1	-1	1	-1	1	-1	1	0	0	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ʔ	0	-1	0	1	1	-1	-1	-1	0	0	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ɰ̥	0	1	0	-1	-1	1	-1	0	0	0	1	0	0	1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	-1	-1	1	-1	-1
ɞ̃ː	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	1	-1	1	1	1	1	-1	-1	0	1	-1	-1	-1	1
ʍ	0	-1	1	-1	-1	1	-1	1	0	0	1	-1	0	1	1	-1	-1	-1	-1	-1	1	1	-1	1	-1	0	-1	-1	1	-1	-1
iː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	-1	-1	-1	1	-1	-1	-1	1	1	-1	-1	0	1	-1	1	-1	1
ɣ̠̥	0	-1	1	1	-1	1	-1	1	0	0	1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ʌː	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	1	-1	-1	-1	1	1	-1	-1	0	1	-1	-1	-1	1
b͡d	1	-1	0	1	-1	-1	1	-1	0	-1	-1	0	0	0	1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	1
ɵ	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	1
ø	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	1
ɡ̟ɣ̟	0	-1	-1	1	-1	-1	-1	1	0	0	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
s	1	-1	0	1	-1	1	1	1	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	-1
r̥	1	1	0	1	-1	1	1	0	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	1	-1	-1	-1	-1	-1	0	1	-1
ʌ̃ː	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	1	-1	1	-1	1	1	-1	-1	0	1	-1	-1	-1	1
ʊ̥	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	-1	-1	-1
d̪͡ɮ̪	1	-1	0	1	-1	-1	1	1	0	1	-1	0	0	0	-1	-1	1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	1
ɮ̥	1	-1	0	1	-1	1	1	1	0	-1	-1	0	0	0	-1	-1	1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
ɤː	0	1	1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	1	-1	-1	-1	1	1	-1	-1	0	1	-1	1	-1	1
m̥	0	-1	0	1	-1	-1	-1	0	0	0	-1	0	0	0	1	-1	-1	-1	0	1	-1	1	1	-1	-1	0	-1	-1	0	-1	-1
j	0	1	-1	-1	-1	1	-1	0	0	0	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	1	-1	-1	0	-1	-1	1	-1	1
ɸ	0	-1	0	1	-1	1	-1	1	0	0	-1	0	0	0	1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ɡ͡ɣ	0	-1	0	1	-1	-1	-1	1	0	0	1	0	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
ɖ͡ʐ	-1	-1	0	1	-1	-1	1	1	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	1
β	0	-1	0	1	-1	1	-1	1	0	0	-1	0	0	0	1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	1
ʉ̥	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	-1
œː	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	1	-1	-1	1	-1	-1	1	1	1	-1	-1	0	1	-1	-1	-1	1
ɟ͡ʝ	-1	-1	-1	1	-1	-1	1	1	0	1	1	1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	1
ḁ	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	-1	-1	-1	-1	-1	1	-1	-1	1	1	-1	-1	0	1	-1	0	-1	-1
d͡ɮ	1	-1	0	1	-1	-1	1	1	0	-1	-1	0	0	0	-1	-1	1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	1
ɫ	1	1	1	1	-1	1	1	0	0	-1	1	-1	0	-1	-1	-1	1	-1	-1	-1	-1	1	1	-1	-1	-1	-1	-1	0	-1	1
ʃ	-1	-1	0	1	-1	1	1	1	0	1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	1	-1	-1	0	-1	-1
ʉː	0	1	-1	-1	-1	1	-1	0	-1	0	1	-1	0	1	1	-1	-1	1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	1
d̪ð	1	-1	0	1	-1	-1	1	1	0	1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	1
k̠͡x̠	0	-1	1	1	-1	-1	-1	1	0	0	1	-1	0	1	-1	-1	-1	-1	-1	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
tɬ	1	-1	0	1	-1	-1	1	1	0	-1	-1	0	0	0	-1	-1	1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
ɖ̥	-1	-1	0	1	-1	-1	1	-1	0	-1	-1	0	0	0	-1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	-1	-1	-1	0	-1	-1
y̥	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	-1
ɔɪ	0	1	1	-1	-1	1	-1	0	1	0	1	-1	1	-1	-1	-1	-1	-1	-1	-1	1	1	1	-1	1	0	1	-1	-1	-1	1
ŋ̠	0	-1	1	1	-1	-1	-1	0	0	0	1	-1	0	1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	0	-1	-1	0	-1	1
pɸ	0	-1	0	1	-1	-1	-1	1	0	0	-1	0	0	0	1	-1	-1	-1	0	-1	-1	1	-1	-1	-1	0	-1	-1	0	-1	-1
ø̥	0	1	-1	-1	-1	1	-1	0	-1	0	1	1	0	-1	1	-1	-1	-1	-1	-1	1	1	1	-1	-1	0	1	-1	1	-1	-1
ɳ	-1	-1	0	1	-1	-1	1	0	0	-1	-1	0	0	0	-1	-1	-1	-1	0	1	-1	1	1	-1	-1	-1	-1	-1	0	-1	1
ʋ	0	1	0	-1	-1	1	-1	0	0	0	-1	0	0	0	1	1	-1	-1	0	-1	-1	1	1	-1	-1	0	-1	-1	0	-1	1
ŋ̠̥	0	-1	1	1	-1	-1	-1	0	0	0	1	-1	0	1	-1	-1	-1	-1	-1	1	-1	1	1	-1	-1	0	-1	-1	0	-1	-1
ɱ	0	-1	0	1	-1	-1	-1	0	0	0	-1	0	0	0	1	1	-1	-1	0	1	-1	1	1	-1	-1	0	-1	-1	0	-1	1
